d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m196"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9cc20e8ee7fdb841^1231258ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3878"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o36"A4CBDCBC-834B-474D-81AA-21120C94E392-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293071.434293
e419293071.651341
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/SBJSON.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Webcolor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Mimetypes.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m192"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler89616f8fe7fdb841^ebe6a68fe7fdb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m0000000000000000^3866"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o36"C6CBF281-CDE9-4B12-887B-9B81F0B2C0A0-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.047993
e419293070.190206
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m202"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler586f0c8ee7fdb841^3fab308ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3896"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"2159B0FA-5ACB-494E-B15D-29E2F9636A32-
